"JobTitle","TotalPay_sum"
"ACCOUNT CLERK",3654960.14
"ACCOUNTANT",237146.34
"ACCOUNTANT INTERN",1393523.6599999997
"ACPO,JuvP, Juv Prob (SFERS)",62290.78
"ACUPUNCTURIST",67594.4
"ADMINISTRATIVE ANALYST",5947802.680000001
"ADMINISTRATIVE ANALYST II",122994.07
"ADMINISTRATIVE ANALYST III",185397.03
"ADMINISTRATIVE ENGINEER",1279614.3
"ADMINISTRATIVE SERVICES MANAGER",231046.74
"ADMINISTRATOR, SFGH MEDICAL CENTER",257124.44
"AFFIRMATIVE ACTION SPECIALIST",409283.89999999997
"AGRICULTURAL INSPECTOR",107172.2
"AIRPORT ASSISTANT DEPUTY DIRECTOR, BUSINESS ADMINI",1927.5
"AIRPORT ASSISTANT DEPUTY DIRECTOR, OPERATIONS",15420
"AIRPORT COMMUNICATIONS OPERATOR",2192799.86
"AIRPORT COMMUNICATIONS SUPERVISOR",176360
"AIRPORT ECONOMIC PLANNER",1407442.68
"AIRPORT ELECTRICIAN",1848033.0799999998
"AIRPORT ELECTRICIAN SUPERVISOR",234177.52
"AIRPORT EMERGENCY PLANNING COORDINATOR",151731.87
"AIRPORT MECHANICAL MAINTENANCE SUPERVISOR",128534.17
"AIRPORT NOISE ABATEMENT SPECIALIST",98994.45
"AIRPORT OPERATIONS SUPERVISOR",1138967.76
"AIRPORT POLICE SERVICES AIDE",11244297.149999997
"AIRPORT PROPERTY SPECIALIST I",1009863.9599999998
"AIRPORT SAFETY OFFICER",2983970.5700000003
"ANESTHETIST",2806631.51
"ANIMAL CARE ASSISTANT SUPERVISOR",56298.62
"ANIMAL CARE ATTENDANT",612930.1300000001
"ANIMAL CARE SUPERVISOR",73618.87
"ANIMAL CONTROL OFFICER",626356.5800000001
"ANIMAL HEALTH TECHNICIAN",40430.61
"ANIMAL KEEPER",225503.37000000002
"APPRENTICE GARDENER",271221.9199999999
"APPRENTICE STATIONARY ENGINEER",781299.21
"APPRENTICE STATIONARY ENGINEER, SEWAGE PLANT",924409.7300000001
"APPRENTICE STATIONARY ENGINEER,WATER TREATMENT PLN",354166.84
"ARCHITECT",1498221.7
"ARCHITECTURAL ADMINISTRATOR",411161.63999999996
"ARCHITECTURAL ASSISTANT  I",132490.99
"ARCHITECTURAL ASSISTANT II",1084413.1500000001
"ARCHITECTURAL ASSOCIATE  I",1045967.7299999999
