"JobTitle","Count (JobTitle)"
"ACCOUNT CLERK",83
"ACCOUNTANT",5
"ACCOUNTANT INTERN",48
"ACPO,JuvP, Juv Prob (SFERS)",1
"ACUPUNCTURIST",1
"ADMINISTRATIVE ANALYST",93
"ADMINISTRATIVE ANALYST II",2
"ADMINISTRATIVE ANALYST III",2
"ADMINISTRATIVE ENGINEER",10
"ADMINISTRATIVE SERVICES MANAGER",3
"ADMINISTRATOR, SFGH MEDICAL CENTER",1
"AFFIRMATIVE ACTION SPECIALIST",6
"AGRICULTURAL INSPECTOR",2
"AIRPORT ASSISTANT DEPUTY DIRECTOR, BUSINESS ADMINI",1
"AIRPORT ASSISTANT DEPUTY DIRECTOR, OPERATIONS",1
"AIRPORT COMMUNICATIONS OPERATOR",27
"AIRPORT COMMUNICATIONS SUPERVISOR",2
"AIRPORT ECONOMIC PLANNER",13
"AIRPORT ELECTRICIAN",17
"AIRPORT ELECTRICIAN SUPERVISOR",2
"AIRPORT EMERGENCY PLANNING COORDINATOR",2
"AIRPORT MECHANICAL MAINTENANCE SUPERVISOR",1
"AIRPORT NOISE ABATEMENT SPECIALIST",2
"AIRPORT OPERATIONS SUPERVISOR",12
"AIRPORT POLICE SERVICES AIDE",187
"AIRPORT PROPERTY SPECIALIST I",13
"AIRPORT SAFETY OFFICER",40
"ANESTHETIST",25
"ANIMAL CARE ASSISTANT SUPERVISOR",1
"ANIMAL CARE ATTENDANT",14
"ANIMAL CARE SUPERVISOR",1
"ANIMAL CONTROL OFFICER",13
"ANIMAL HEALTH TECHNICIAN",3
"ANIMAL KEEPER",4
"APPRENTICE GARDENER",11
"APPRENTICE STATIONARY ENGINEER",12
"APPRENTICE STATIONARY ENGINEER, SEWAGE PLANT",13
"APPRENTICE STATIONARY ENGINEER,WATER TREATMENT PLN",6
"ARCHITECT",15
"ARCHITECTURAL ADMINISTRATOR",4
"ARCHITECTURAL ASSISTANT  I",2
"ARCHITECTURAL ASSISTANT II",19
"ARCHITECTURAL ASSOCIATE  I",13
"ARCHITECTURAL ASSOCIATE II",20
"AREA SUPERVISOR, PARKS, SQUARES AND FACILITIES",1
"ARTS PROGRAM ASSISTANT",11
"ASPHALT FINISHER",10
"ASPHALT FINISHER SUPERVISOR I",8
"ASPHALT PLANT SUPERVISOR I",1
"ASPHALT WORKER",26
"ASR Senior Office Specialist",60
"ASR-Office Assistant",41
"ASSESSMENT CLERK",36
"ASSESSOR",1
"ASSISTANT CHIEF ATTORNEY I",23
"ASSISTANT CHIEF ATTORNEY II",5
"ASSISTANT CHIEF DISTRICT ATTORNEY'S INVESTIGATOR",4
"ASSISTANT CHIEF OF DEPARTMENT, (FIRE DEPARTMENT)",3
"ASSISTANT CHIEF VICTIM/WITNESS INVESTIGATOR",5
"ASSISTANT CLERK, BOARD OF SUPERVISORS",5
"ASSISTANT CONSTRUCTION INSPECTOR",7
"ASSISTANT COOK",6
"ASSISTANT COUNSELOR",4
"ASSISTANT COURT REPORTER COORDINATOR",1
"ASSISTANT DEPUTY CHIEF II",5
"ASSISTANT DEPUTY DIRECTOR, PORT",2
"ASSISTANT DIRECTOR OF CLINICAL SERVICES I",1
"ASSISTANT DIRECTOR OF CLINICAL SERVICES II",1
"ASSISTANT DIRECTOR, JUVENILE HALL",1
"ASSISTANT DIRECTOR, LOG CABIN RANCH",1
"ASSISTANT ELECTRONIC MAINTENANCE TECHNICIAN",11
"ASSISTANT ENGINEER",146
"ASSISTANT FORENSIC TOXICOLOGIST I",6
"ASSISTANT GENERAL SERVICES MANAGER",6
"ASSISTANT HEALTH EDUCATOR",8
"ASSISTANT INDUSTRIAL HYGIENIST",1
"ASSISTANT INSPECTOR (POLICE DEPARTMENT)",1
"ASSISTANT INSPECTOR II (POLICE DEPARTMENT)",10
"ASSISTANT INSPECTOR III (POLICE DEPARTMENT)",9
"ASSISTANT LAW LIBRARIAN",1
"ASSISTANT MATERIALS COORDINATOR",12
"ASSISTANT MEDICAL EXAMINER",5
"ASSISTANT POWER HOUSE OPERATOR",2
"ASSISTANT PURCHASER",23
"ASSISTANT RECREATION DIRECTOR",2
"ASSISTANT RECREATION SUPERVISOR",1
"ASSISTANT RENTAL MANAGER, PORT",7
"ASSISTANT RETIREMENT ANALYST",26
"ASSISTANT SHERIFF",2
"ASSISTANT STOREKEEPER",15
"ASSISTANT SUPERINTENDENT RECREATION",1
